Exporters,Year, TotalValues , UnitePrice 
China,1/1/2014," $1,272,663,000 "," $4,221 "
China,1/1/2015," $1,383,062,000 "," $4,256 "
China,1/1/2016," $1,484,898,000 "," $4,518 "
China,1/1/2017," $1,611,224,000 "," $4,476 "
China,1/1/2018," $1,785,365,000 "," $4,836 "
China,1/1/2019," $2,019,611,000 "," $5,482 "
China,1/1/2020," $2,038,061,000 "," $5,819 "
China,1/1/2021," $2,299,193,000 "," $6,219 "
China,1/1/2022," $2,082,700,000 "," $5,534 "
China,1/1/2023," $1,739,000,000 "," $4,754 "
Kenya,1/1/2014," $1,071,322,000 "," $2,335 "
Kenya,1/1/2015," $1,257,871,000 "," $2,983 "
Kenya,1/1/2016," $1,229,271,000 "," $2,555 "
Kenya,1/1/2017," $1,424,519,000 "," $3,050 "
Kenya,1/1/2018," $1,370,330,000 "," $2,731 "
Kenya,1/1/2019," $1,113,433,000 "," $2,339 "
Kenya,1/1/2020," $1,224,280,000 "," $2,127 "
Kenya,1/1/2021," $1,192,908,000 "," $2,144 "
Kenya,1/1/2022," $1,385,714,000 "," $2,510 "
Kenya,1/1/2023," $1,354,218,000 "," $2,422 "
Sri Lanka,1/1/2014," $1,609,339,000 "," $4,950 "
Sri Lanka,1/1/2015," $1,321,899,000 "," $4,336 "
Sri Lanka,1/1/2016," $1,251,730,000 "," $4,365 "
Sri Lanka,1/1/2017," $1,513,207,000 "," $5,275 "
Sri Lanka,1/1/2019," $1,322,583,000 "," $4,567 "
Sri Lanka,1/1/2020," $1,329,509,000 "," $4,664 "
Sri Lanka,1/1/2021," $1,391,647,000 "," $4,918 "
Sri Lanka,1/1/2022," $1,234,195,000 "," $4,994 "
Sri Lanka,1/1/2023," $1,289,913,000 "," $5,395 "
India,1/1/2014," $656,214,000 "," $3,087 "
India,1/1/2015," $674,857,000 "," $2,882 "
India,1/1/2016," $661,637,000 "," $2,871 "
India,1/1/2017," $768,406,000 "," $2,939 "
India,1/1/2018," $767,710,000 "," $2,926 "
India,1/1/2019," $813,746,000 "," $3,154 "
India,1/1/2020," $692,074,000 "," $3,288 "
India,1/1/2021," $687,890,000 "," $3,488 "
India,1/1/2022," $751,061,000 "," $3,246 "
India,1/1/2023," $706,351,000 "," $3,115 "
Poland,1/1/2014," $237,007,000 "," $10,995 "
Poland,1/1/2015," $180,799,000 "," $9,224 "
Poland,1/1/2016," $194,409,000 "," $9,920 "
Poland,1/1/2017," $189,027,000 "," $9,854 "
Poland,1/1/2018," $203,138,000 "," $10,652 "
Poland,1/1/2019," $255,209,000 "," $11,148 "
Poland,1/1/2020," $264,514,000 "," $10,902 "
Poland,1/1/2021," $262,807,000 "," $12,045 "
Poland,1/1/2022," $252,689,000 "," $11,378 "
Poland,1/1/2023," $235,033,000 "," $12,833 "
Germany,1/1/2014," $252,103,000 "," $9,198 "
Germany,1/1/2015," $217,140,000 "," $8,451 "
Germany,1/1/2016," $236,639,000 "," $9,179 "
Germany,1/1/2017," $250,127,000 "," $9,778 "
Germany,1/1/2018," $258,314,000 "," $11,181 "
Germany,1/1/2019," $250,899,000 "," $10,989 "
Germany,1/1/2020," $228,151,000 "," $10,262 "
Germany,1/1/2021," $250,262,000 "," $11,171 "
Germany,1/1/2022," $234,989,000 "," $10,382 "
Germany,1/1/2023," $230,943,000 "," $11,839 "
Japan,1/1/2014," $75,208,000 "," $20,926 "
Japan,1/1/2015," $85,941,000 "," $20,160 "
Japan,1/1/2016," $109,031,000 "," $25,648 "
Japan,1/1/2017," $129,876,000 "," $27,371 "
Japan,1/1/2018," $142,433,000 "," $27,276 "
Japan,1/1/2019," $137,147,000 "," $26,194 "
Japan,1/1/2020," $154,308,000 "," $28,897 "
Japan,1/1/2021," $189,891,000 "," $30,156 "
Japan,1/1/2022," $170,411,000 "," $26,719 "
Japan,1/1/2023," $210,674,000 "," $27,410 "
United Kingdom,1/1/2014," $153,556,000 "," $7,051 "
United Kingdom,1/1/2015," $147,263,000 "," $7,008 "
United Kingdom,1/1/2016," $134,824,000 "," $6,961 "
United Kingdom,1/1/2017," $137,612,000 "," $7,119 "
United Kingdom,1/1/2018," $140,430,000 "," $7,633 "
United Kingdom,1/1/2019," $138,291,000 "," $7,113 "
United Kingdom,1/1/2020," $135,701,000 "," $7,216 "
United Kingdom,1/1/2021," $135,220,000 "," $8,381 "
United Kingdom,1/1/2022," $122,993,000 "," $7,176 "
United Kingdom,1/1/2023," $120,544,000 "," $9,240 "
"Taipei, Chinese",1/1/2014," $43,118,000 "," $11,538 "
"Taipei, Chinese",1/1/2015," $53,957,000 "," $11,374 "
"Taipei, Chinese",1/1/2016," $63,672,000 "," $11,058 "
"Taipei, Chinese",1/1/2017," $89,615,000 "," $11,710 "
"Taipei, Chinese",1/1/2018," $112,259,000 "," $12,761 "
"Taipei, Chinese",1/1/2019," $124,803,000 "," $12,112 "
"Taipei, Chinese",1/1/2020," $100,183,000 "," $12,493 "
"Taipei, Chinese",1/1/2021," $113,279,000 "," $12,630 "
"Taipei, Chinese",1/1/2022," $99,020,000 "," $12,404 "
"Taipei, Chinese",1/1/2023," $99,260,000 "," $13,154 "
United States,1/1/2014," $107,799,000 "," $7,005 "
United States,1/1/2015," $110,171,000 "," $6,861 "
United States,1/1/2016," $128,042,000 "," $7,227 "
United States,1/1/2017," $135,826,000 "," $7,344 "
United States,1/1/2018," $124,434,000 "," $6,809 "
United States,1/1/2019," $111,654,000 "," $6,515 "
United States,1/1/2020," $89,244,000 "," $6,236 "
United States,1/1/2021," $93,811,000 "," $6,159 "
United States,1/1/2022," $97,701,000 "," $6,490 "
United States,1/1/2023," $98,511,000 "," $6,873 "
Netherlands,1/1/2014," $72,842,000 "," $4,730 "
Netherlands,1/1/2015," $68,137,000 "," $5,134 "
Netherlands,1/1/2016," $71,899,000 "," $5,684 "
Netherlands,1/1/2017," $66,807,000 "," $5,870 "
Netherlands,1/1/2018," $63,586,000 "," $8,076 "
Netherlands,1/1/2019," $72,734,000 "," $7,872 "
Netherlands,1/1/2020," $92,983,000 "," $8,765 "
Netherlands,1/1/2021," $93,291,000 "," $8,347 "
Netherlands,1/1/2022," $74,291,000 "," $8,820 "
Netherlands,1/1/2023," $87,878,000 "," $6,822 "
Vietnam,1/1/2014," $227,719,000 "," $1,722 "
Vietnam,1/1/2015," $212,422,000 "," $1,702 "
Vietnam,1/1/2016," $225,410,000 "," $1,653 "
Vietnam,1/1/2017," $226,797,000 "," $1,570 "
Vietnam,1/1/2018," $209,350,000 "," $2,749 "
Vietnam,1/1/2019," $230,740,000 "," $1,710 "
Vietnam,1/1/2020," $198,926,000 "," $1,571 "
Vietnam,1/1/2021," $204,127,000 "," $1,671 "
Vietnam,1/1/2022," $223,087,000 "," $4,187 "
Vietnam,1/1/2023," $85,625,000 "," $1,643 "
United Arab Emirates,1/1/2014," $133,137,000 "," $4,510 "
United Arab Emirates,1/1/2015," $116,871,000 "," $3,857 "
United Arab Emirates,1/1/2016," $117,565,000 "," $3,688 "
United Arab Emirates,1/1/2017," $188,522,000 "," $3,452 "
United Arab Emirates,1/1/2018," $295,037,000 "," $4,371 "
United Arab Emirates,1/1/2019," $295,457,000 "," $4,490 "
United Arab Emirates,1/1/2020," $315,658,000 "," $5,422 "
United Arab Emirates,1/1/2021," $338,032,000 "," $5,680 "
United Arab Emirates,1/1/2022," $439,415,000 "," $5,700 "
United Arab Emirates,1/1/2023," $84,553,000 ", $-   
Uganda,1/1/2014," $84,739,000 "," $1,420 "
Uganda,1/1/2015," $70,317,000 "," $1,319 "
Uganda,1/1/2016," $71,488,000 "," $1,270 "
Uganda,1/1/2017," $79,713,000 "," $1,346 "
Uganda,1/1/2018," $88,831,000 "," $1,267 "
Uganda,1/1/2019," $77,957,000 "," $1,128 "
Uganda,1/1/2020," $78,672,000 "," $1,086 "
Uganda,1/1/2021," $84,958,000 "," $1,102 "
Uganda,1/1/2022," $88,432,000 "," $1,163 "
Uganda,1/1/2023," $82,473,000 "," $1,061 "
Malawi,1/1/2014," $76,664,000 "," $1,590 "
Malawi,1/1/2015," $64,755,000 "," $1,670 "
Malawi,1/1/2016," $67,140,000 "," $1,538 "
Malawi,1/1/2017," $71,567,000 "," $1,734 "
Malawi,1/1/2018," $87,718,000 "," $1,842 "
Malawi,1/1/2019," $80,097,000 "," $1,706 "
Malawi,1/1/2020," $74,567,000 "," $1,589 "
Malawi,1/1/2021," $73,282,000 "," $1,621 "
Malawi,1/1/2022," $79,760,000 "," $1,615 "
Malawi,1/1/2023," $70,573,000 ", $-   
Indonesia,1/1/2014," $134,584,000 "," $2,027 "
Indonesia,1/1/2015," $126,051,000 "," $2,036 "
Indonesia,1/1/2016," $113,107,000 "," $2,204 "
Indonesia,1/1/2017," $114,232,000 "," $2,108 "
Indonesia,1/1/2018," $108,418,000 "," $2,211 "
Indonesia,1/1/2019," $92,347,000 "," $2,157 "
Indonesia,1/1/2020," $96,325,000 "," $2,137 "
Indonesia,1/1/2021," $89,158,000 "," $2,090 "
Indonesia,1/1/2022," $89,990,000 "," $2,016 "
Indonesia,1/1/2023," $69,015,000 "," $1,917 "
France,1/1/2014," $65,844,000 "," $16,636 "
France,1/1/2015," $58,341,000 "," $13,964 "
France,1/1/2016," $56,450,000 "," $14,720 "
France,1/1/2017," $60,780,000 "," $17,628 "
France,1/1/2018," $63,158,000 "," $20,368 "
France,1/1/2019," $59,001,000 "," $19,156 "
France,1/1/2020," $53,332,000 "," $15,780 "
France,1/1/2021," $63,426,000 "," $16,815 "
France,1/1/2022," $62,689,000 "," $18,624 "
France,1/1/2023," $66,510,000 "," $22,470 "
Argentina,1/1/2014," $115,076,000 "," $1,497 "
Argentina,1/1/2015," $99,963,000 "," $1,315 "
Argentina,1/1/2016," $97,032,000 "," $1,241 "
Argentina,1/1/2017," $95,835,000 "," $1,276 "
Argentina,1/1/2018," $90,952,000 "," $1,246 "
Argentina,1/1/2019," $87,688,000 "," $1,164 "
Argentina,1/1/2020," $75,365,000 "," $1,142 "
Argentina,1/1/2021," $76,944,000 "," $1,065 "
Argentina,1/1/2022," $65,460,000 "," $1,159 "
Argentina,1/1/2023," $58,499,000 "," $1,180 "
Belgium,1/1/2014," $92,004,000 "," $6,420 "
Belgium,1/1/2015," $81,419,000 "," $5,703 "
